,KNN,KNN,KNN,KNN,KNN,KNN,KNN,KNN,KNN,KNN,KNN,KNN,CART,CART,CART,CART,CART,CART,CART,CART,CART,CART,CART,CART,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,SVM,SVM,SVM,SVM,SVM,SVM,SVM,SVM,SVM,SVM,SVM,SVM
,None,SMOTE,ADASYN,Bord,A-SUWO,G-SMOTE,ASRDO,ENN,IPF,CCR,RBU,HBO,None,SMOTE,ADASYN,Bord,A-SUWO,G-SMOTE,ASRDO,ENN,IPF,CCR,RBU,HBO,None,SMOTE,ADASYN,Bord,A-SUWO,G-SMOTE,ASRDO,ENN,IPF,CCR,RBU,HBO,None,SMOTE,ADASYN,Bord,A-SUWO,G-SMOTE,ASRDO,ENN,IPF,CCR,RBU,HBO
abalone-17_vs_7-8-9-10,0,75.33,75.01,73.14,64.05,61.32,60.15,79.62,74.46,53.91,59.26,80.69,51.87,78.28,80.36,74.65,75.04,16.01,16.01,78.72,81.36,16.01,65.97,73.32,68.82,63.91,57.1,66.59,59.96,64.05,66.63,66.07,54.69,69.3,60.27,69.08,65.66,79.26,78.72,77.72,76.91,90.66,45.13,76.14,79.53,78.24,51.18,85.86
abalone-19_vs_10-11-12-13,0,0,0,0,0,48.17,0,0,0,50.26,40.4,55.81,0,0,39.59,28.06,0,15.7,15.7,38.8,28.48,15.7,48.31,36.81,0,0,0,0,0,0,0,0,0,52.6,0,47.33,0,50.97,50.83,47.53,54.44,54.25,41.78,50.6,50.22,53.23,63.16,53.49
abalone19,0,0,0,0,0,43.97,0,0,0,55.5,24.52,66.55,0,0,45.59,0,0,8.48,8.48,0,0,8.48,8.93,32.82,32.62,0,0,45.8,0,43.32,32.14,0,0,70.87,0,71.67,0,0,0,0,53.13,31.74,63.2,0,0,73.45,58.13,77.79
abalone9-18,0,47.43,48.15,47.72,41.78,58.15,62.38,72.24,47.72,55.6,56.97,69.28,59.16,62.7,70.68,57.52,48.43,21.32,50.09,65.23,63.75,21.32,54.94,58.15,65.05,64.56,64.56,64.56,64.07,48.24,62.96,64.56,64.31,59.39,62.56,64.81,43.38,64.49,58.47,56.89,56.73,70.06,63.82,68.09,64.31,68.62,63.82,70.65
car-vgood,74.27,97.46,97.27,97.66,94.46,88.56,98.84,97.07,97.27,91.97,90.7,96.47,99.81,99.81,93.18,99.81,99.81,99.81,83.86,99.52,99.81,99.81,96.17,99.81,99.03,99.03,99.03,99.03,99.03,95.87,99.03,99.03,99.03,0,99.03,99.13,100,100,100,100,100,90.92,94.55,99.42,100,94.45,96.17,100
dermatology-6,100,100,100,100,100,98.13,100,100,100,100,99.07,100,100,100,100,100,87.37,50,100,93.84,100,100,100,100,76.98,80.51,78.57,80.51,80.51,97.18,76.98,80.51,78.96,87.37,94.77,80.51,100,100,100,100,100,85.53,100,100,100,100,100,100
flare-F,0,48.01,48.09,48.17,54.58,79.4,0,71.32,55.72,75.28,79.11,80.14,0,61.56,61.87,61.66,55.25,71.7,0,72.96,61.66,22.82,74.35,61.87,78.86,80.04,87.32,84.47,75,19.36,78.86,85.63,84.12,0,86.6,88.43,0,66.73,66.85,66.85,75.42,19.36,0,76.38,66.97,66.38,82.44,91.69
glass-0-1-6_vs_2,0,51.1,34.38,35.44,0,56.15,34.74,33.66,49.13,46.02,37.14,63.56,0,0,60.78,35.09,0,42.11,0,0,50.12,55.71,41.52,55.71,0,0,0,0,0,41.52,0,0,0,48.63,55.26,65.47,0,53.45,52.52,54.37,50.12,49.13,0,58.72,55.26,0,34.74,57.24
glass2,0,33.48,33.81,33.81,0,60.76,48.04,42.97,33.81,46.88,0,62.9,0,0,0,0,0,57.42,0,34.77,0,55.67,28.52,72.63,35.7,0,0,0,0,55.47,35.7,36.01,0,51.14,0,80.38,0,36.01,0,0,0,56.45,0,35.39,0,40.87,41.14,63.76
glass4,98.45,94.46,94.46,94.46,97.67,52.62,93.64,95.27,94.46,93.64,88.58,94.46,67.94,67.94,96.08,0,68.5,90.3,40.19,68.5,70.16,96.08,60.76,69.61,58.18,64.45,60.76,64.45,89.44,17.54,30.38,59.48,64.45,24.81,39.22,59.48,69.61,70.16,70.16,70.16,70.16,17.54,67.94,98.45,70.16,68.5,86.82,70.16
kddcup-buffer_overflow_vs_back,100,100,100,100,100,85.26,100,100,100,100,99.93,100,100,100,100,100,100,100,100,100,100,100,87.08,100,100,100,100,100,100,13.38,100,100,100,13.38,86.99,100,100,100,100,100,100,13.38,100,100,100,100,99.55,100
kr-vs-k-zero-one_vs_draw,95.73,99.54,99.54,99.54,95.67,96.32,98.9,99.48,99.54,99.37,91.67,95.67,89.75,89.75,99.19,99.19,93.9,89.52,54.95,95.45,85.42,56.29,95.48,26.46,89.2,90.48,81.88,82.13,86.4,57,79.09,90.48,91.17,0,88.55,0,83.4,95.5,93.57,93.52,87.53,17.61,94.67,97.34,95.45,97.45,95.6,97.4
page-blocks-1-3_vs_4,93.21,93.21,93.21,93.21,85.99,23.74,80.05,91.54,93.21,92.55,86.4,99.65,93.21,69.71,69.71,90.53,69.71,91.16,100,66.34,100,98.58,88.81,100,67.92,58.59,58.59,67.92,48.39,23.74,67.92,67.4,58.59,67.92,86.35,67.92,60.15,92.21,92.88,85.68,92.55,41.11,92.88,85.06,91.88,91.88,76.45,92.55
poker-8-9_vs_5,0,67.64,48.33,68.4,0,83.3,79.12,81.81,48.37,0,62.07,34.26,0,54.25,52.16,48.12,0,52.62,54.12,64.41,52.28,69.22,51.62,70,45.64,57.5,44.57,48.51,32.61,49.86,43.41,56.87,44.97,53.92,48.08,53.81,0,67.34,58.47,67.93,0,79.73,59.29,66.5,58.78,59.54,58.06,59.44
poker-8-9_vs_6,89.34,99.66,99.66,99.78,44.52,82.42,98.19,98.76,99.66,89.04,71.81,88.74,0,88.13,76.5,62.46,0,10.59,75.32,61.96,43.86,40.07,0,41.28,0,60.57,0,0,0,10.59,44.01,60.19,0,0,38.47,40.62,89.34,89.34,100,100,0,14.21,100,100,100,100,82.15,100
poker-8_vs_6,77.29,99.55,99.44,89.04,63.03,79.86,98.75,98.98,99.44,89.24,69.42,89.24,0,62.02,42.82,0,0,34.22,81.65,74.89,87.61,0,77.98,89.17,40.21,41.43,0,41.7,0,36.64,36.33,40.55,40.99,39.02,38.03,41.1,63.03,100,89.34,100,44.47,62.53,100,100,89.34,100,66.78,100
shuttle-c0-vs-c4,100,26.31,25.61,25.61,38.41,22.98,22.98,25.61,25.96,38.41,99.73,38.41,99.54,99.54,99.82,99.82,99.82,22.98,81.76,99.54,99.54,99.82,98.72,99.82,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,100,100,100,100,100,98.07,39.35,100,100,98.99,100,100
vowel0,95.13,96.77,96.77,96.77,96.77,96.23,98.81,96.61,96.77,98.23,87.72,96.77,96.44,85.89,89.64,89.64,95.78,43.81,69.24,89.64,79.41,32.31,94.1,87.62,88.73,89.07,88.56,88.76,88.22,84.09,89.71,89.07,89.07,88.22,91.75,88.9,100,100,100,100,100,58.32,94.99,100,100,99.66,93.2,100
winequality-red-3_vs_5,0,77.83,77.83,78.85,0,35.36,76.27,77.42,77.63,51.58,78.75,56.61,57.32,0,0,0,57.32,12.01,47.03,55.33,0,0,64.3,57.04,75.11,74.46,73.6,54.15,0,12.01,13.87,72.06,74.25,15.5,89.87,86.6,0,79.06,79.26,78.24,57.32,31.77,65.04,79.06,79.26,56.33,55.9,78.85
winequality-red-4,0,40.05,39.84,23.72,0,32.1,49.19,33.54,46.61,44.28,69.28,47.14,0,31.89,38.73,53.94,0,18.26,19.36,33.79,22.91,40.14,60.94,35.55,58.08,62.27,57.83,57.52,0,17.68,19.9,60.06,58,26.22,36.99,64.03,0,47.2,40.57,48.13,25.22,18.26,19.9,60.69,33.67,61.8,59.41,66.75
winequality-red-8_vs_6,0,53.95,54.1,39.56,39.99,49.36,68.71,52.03,53.95,71.25,68.52,54.73,0,54.88,39.24,39.78,40.3,22.53,35.02,55.65,55.95,51.71,62.38,67.03,65.3,54.26,54.73,39.67,40.3,17.45,17.45,53.79,54.88,28.5,71.25,64.91,0,38.04,38.15,39.13,39.56,17.45,23.63,37.59,38.26,61.29,80.97,65.88
winequality-white-3-9_vs_5,0,66.67,66.57,33.03,33.03,21.72,50.07,57.84,66.01,62.71,67.13,68.42,72.15,49.19,44.53,55.08,33.03,14.22,34.18,50.84,42.05,50.34,53.35,61.08,73.37,73.37,73.49,46.18,33.03,14.22,14.22,71.32,73.49,15.72,74.05,78.69,0,65.57,73.73,71.89,33.03,14.99,17.09,70.67,60.79,62.09,70.49,61.93
winequality-white-3_vs_7,57.52,64.79,64.21,48.94,57.09,10.54,25.34,67.04,65.17,65.92,68.13,69.21,74.2,80.74,64.6,50.31,57.41,10.54,12.17,48.43,65.55,52.12,47.66,78.09,39.44,41.72,41.72,47.53,74.2,10.54,10.54,45.13,43.46,16.1,16.1,40.82,63.05,39.44,39.13,53.29,81.5,26.53,21.08,37.18,40.06,66.11,45.95,78.41
yeast-0-5-6-7-9_vs_4,59.96,77.14,77.14,78.6,76.62,71.67,76.55,81.59,78.02,51.19,65.32,79.46,71.18,64.18,56.17,63.44,58.73,34.57,22.12,80.94,60.74,32.59,65.64,65.88,36.63,40.26,40.31,39.56,38.13,0,38.85,40.95,39.65,70.96,55.73,78.06,59.55,77.14,79.44,76.25,78.02,76.96,84.92,78.51,78.89,68.12,77.14,84.16
yeast-1-2-8-9_vs_7,31.06,30.38,30.32,43.61,30.95,61.33,41.46,29.85,30.2,43.93,52.72,68.52,43.61,55.57,42.39,29.56,30.72,21.36,43.61,58.64,49.42,21.36,31.34,21.36,34.54,45.88,45.65,38.84,31.34,30.95,44.33,46,43.53,43.45,43.12,70.88,0,30.38,42.63,30.44,30.55,73.01,30.61,42.39,43.04,36.99,51.2,80.18
yeast-1-4-5-8_vs_7,0,74.89,81.35,55.33,45.88,72.87,53.26,79.49,74.25,51.89,42.99,75.74,0,42.37,50.16,31.35,0,23,0,52.2,41.09,23,0,54.15,37.98,43.36,43.85,48.04,36.98,0,42.18,43.85,45.47,0,41.86,66.67,0,64.76,64.55,68.17,69.53,70.41,54.01,62.02,66.02,47.03,51.73,75.11
yeast-1_vs_7,34.45,73.1,71.54,75.24,59.89,68.03,65.39,68.96,71.85,62.19,66.96,67.03,59.89,60.49,56.39,73.72,48.15,25.54,0,63.42,57.1,25.54,70.9,67.3,52.22,53.42,53.84,50.81,67.16,71.54,69.29,51.69,53.84,36.12,71.48,48.72,0,69.61,70.58,65.11,64.83,71.22,73.1,67.3,70.58,39.01,60.12,78.37
yeast-2_vs_4,66.53,75.43,79.78,84.24,66.53,92.28,94.72,83.96,79.78,67.68,94.08,91.58,65.84,75.69,79.51,79.51,71.12,34.08,0,83.4,79.51,31.99,79.24,80.05,81.75,89.73,79.24,82.83,33.95,34.08,73.18,71.12,85.31,31.11,65.75,71.12,71.12,78.7,78.7,80.05,74.66,81.12,78.97,79.78,78.7,31.11,83.11,79.24
yeast-2_vs_8,69.98,83.56,83.56,68.23,69.48,73.7,81.68,82.94,83.56,61.03,68.98,83.87,70.22,67.98,68.23,83.87,68.73,16.61,70.22,68.73,82.32,16.61,70.22,69.23,71.92,64.06,66.95,68.73,70.22,23.49,69.98,70.22,65.13,18.57,70.22,70.22,70.22,69.98,59.6,58.43,62.42,86,69.98,68.73,69.73,78.78,70.22,86
yeast4,0,61.67,61.52,62.27,41.01,78.23,80.82,75.99,61.3,57.8,72.68,79.07,0,62.05,57.17,61.82,57.86,24.14,0,61.45,62.2,23.2,89.29,72.36,47.96,53.19,53,55.55,36.46,82.97,42.35,53.37,53.74,38.18,0,57.44,0,69.68,82.61,70.86,87.12,90.84,89.43,84.86,73.36,71.66,85.36,85.62
yeast6,42.21,59.21,66.28,51.34,59,76.41,58.87,66.05,59.14,64.23,41.62,76.49,0,59.14,66.2,51.28,51.46,20.09,0,58.8,59.14,21.18,48.33,71.67,73.05,82.61,74.19,85.02,81.49,0,75.78,82.83,81.72,81.97,41.72,82.06,42.21,83.93,83.05,66.05,66.12,82.95,77.32,77.87,78.51,71.93,73.02,82.76
ecoli-0_vs_1,94.55,95.35,95.35,95.35,94.55,97.7,97.7,95.35,95.35,98.47,94.55,95.35,95.35,95.35,95.35,95.35,95.35,98.47,98.47,94.55,95.35,98.47,96.14,96.92,92.93,92.93,92.93,92.11,91.29,0,86.16,92.93,92.93,0,88.76,0,94.55,96.92,95.35,96.14,96.92,0,98.47,95.35,96.92,52.38,96.14,97.7
ecoli1,88.07,92.75,87.5,85.21,83.25,91.23,90.2,85.21,89.98,90.71,93.25,92.25,78.77,84.72,77.96,78,82.79,45.6,81.99,84.24,71.75,45.36,86.65,84.63,91.74,84.72,88.63,88.63,85.98,85.21,83.74,89.15,88.63,80.22,90.1,86.17,82.42,88.5,91.23,91.23,88,87.88,91.23,91.74,89.49,84.85,85.21,91.74
ecoli2,85.95,89.68,85.51,90.61,85.51,87.31,88.74,89.68,85.51,88.14,91.7,89.68,69.27,74.05,79.41,83.39,79.84,55.74,79.41,89.21,88.74,45.85,83.39,74.87,65.54,79.98,62.93,86.35,83.39,80.7,87.79,82.38,81.68,65.54,62.14,82.79,85.51,89.68,93.18,90.15,88.74,87.79,87.79,89.68,89.68,89.21,88.66,89.68
glass-0-1-2-3_vs_4-5-6,96.08,91.15,81.34,76.46,94.46,51.14,52.62,70.16,80.38,77.46,95.27,90.3,75.45,71.94,51.41,54.19,55.47,58.18,56.1,90.3,52.89,86.9,58.18,71.94,49.61,48.04,46.41,44.72,46.41,41.14,41.14,41.14,51.14,41.14,56.84,41.14,95.27,75.45,58.18,80.38,96.08,41.14,46.41,56.84,79.42,51.14,94.46,92.82
glass0,30.74,40.15,39.22,39.22,39.69,73.38,43.98,39.22,43.98,50.2,44.47,72.63,30.74,0,31.45,24.81,28.9,70.58,31.45,31.1,35.5,30.74,31.45,74.42,0,0,0,0,0,60.76,0,0,0,58.99,0,71.61,45.45,51.92,67.94,69.43,68.69,67.12,67.12,50.13,50.78,61.48,37.11,67.18
glass1,50.68,59.29,61.83,61.83,63.43,70.33,70,68.72,64.36,64.04,55.84,71.25,34.83,33.53,41.71,61.06,25.63,44.99,49.85,60.18,20.93,52.4,66.88,64.04,21.48,22.03,22.03,21.76,35.25,63.25,33.97,21.48,15.38,62.02,15.19,61.73,54.77,53.29,59.29,57.31,58.38,58.33,72.32,61.01,59.29,37.68,60.91,64.36
glass6,98.45,84.12,65.63,65.63,86.82,64.45,51.14,91.99,84.12,83.21,94.46,96.08,99.23,59.48,97.67,70.32,100,30.38,73.38,71.25,98.45,25.68,93.64,100,93.64,96.87,85.16,87.71,78.73,32.82,35.08,65.63,97.67,32.82,94.46,96.87,62.02,54.07,49.61,52.62,97.67,32.82,39.22,63.25,54.07,85.03,93.64,91.99
haberman,43.78,57.75,65.15,62.55,59.17,63.96,43.78,61.45,59.75,63.28,60.32,68.16,0,62,65.11,53.8,58.29,58.49,0,54.12,57.2,41.01,66.37,60.79,56.2,57,56.2,56.2,57,57,56.2,57.4,56.2,56.2,56.2,57.4,28.7,62.46,67.65,60.41,61.45,62,28.7,56.04,66.8,55.58,63.46,67.9
new-thyroid1,93.51,97.67,97.67,97.67,92.75,89.44,92.82,97.67,93.51,97.67,85.93,97.67,92.75,93.51,100,94.26,92.75,88.07,96.87,95,94.26,98.45,91.99,100,94.26,89.16,89.16,89.16,89.16,86.23,98.45,89.16,89.16,94.26,80.38,99.23,95,97.67,97.67,98.45,94.26,85.63,94.46,98.45,98.45,97.67,87.71,98.45
new-thyroid2,100,99.23,99.23,99.23,100,96.87,99.23,100,99.23,100,98.45,100,93.87,99.23,97.67,100,99.23,87.71,96.08,98.45,99.23,99.23,98.45,99.23,93.87,93.87,93.87,99.23,93.87,42.31,97.67,99.23,93.87,99.23,99.23,99.23,99.23,99.23,99.23,99.23,99.23,91.99,99.23,99.23,99.23,99.23,97.67,99.23
page-blocks0,87.41,91.1,92.34,92.55,85.97,30.33,87.41,93.07,93.03,78.81,90.56,92.52,82.18,81.33,77.43,79.7,74.76,30.33,83.92,84.91,82.81,79.3,78.32,83.89,82.51,82,80.64,80.43,83.25,30.33,82.51,72.64,81.9,82.46,82.25,82.67,75.44,90.92,92.47,91.52,91.13,33.99,75.44,91.46,90.25,86.82,87.13,93.03
pima,65.76,71.43,70.39,73.04,72.29,70.8,71.47,78.59,75.69,73.74,75.93,77.36,49.57,67.24,65.55,67.5,59.25,55.05,70.96,72.96,70.33,61.17,70.74,71.19,70.16,71.97,67.77,69.09,68,56.22,68.68,73.27,68.44,71.07,72.29,73.22,72.17,70.65,69.93,72.14,74.61,66.32,75.34,70.8,72.99,72.52,71.58,79.21
vehicle0,84.27,89.38,89,89.38,85.33,89.75,92.18,89.38,87.53,85.93,89.82,88.36,66.25,82.32,85.45,77.21,58.26,77.29,83.55,68.45,71.56,78.38,78.69,78.9,69.08,67.53,70.72,68.87,68.33,79.37,73.54,68.87,69.7,70.05,72.52,72.73,98.81,98.21,98.01,98.61,94.17,89.54,92.64,96.82,98.21,97.61,97.61,98.21
vehicle1,46.57,70.43,65.22,64.06,62.33,63.38,68.7,72.22,67.88,67.02,71.36,70.1,0,67.88,69.1,59.83,45.07,59.47,69.53,65.83,63.76,55.74,55.22,69.93,66.99,68.67,68.47,69.93,69.93,63.29,68.09,67.88,68.42,67.83,68.27,69.93,63.53,75.86,83.27,75.75,82.41,66.11,76.63,80.37,81.61,85.5,84.36,87.12
vehicle2,95.17,95.37,94.74,95.16,94.77,88.47,94.33,85.13,95.16,94.95,90.59,95.57,92.22,96.56,91.71,97.59,93.75,56.49,95.97,92.64,94.98,93.56,94.98,96.17,82.95,87.89,76.65,72.64,75.94,49.01,79.43,77.68,81.78,82.76,80.79,85.85,94.69,95.37,95.57,96.19,94.77,64.9,94.77,93.54,95.97,95.97,93.96,95.97
vehicle3,56.32,65.95,69.57,67.59,64.33,68.98,66.19,72.15,71.62,68.54,73.2,68.47,71.41,68.53,73.39,59.03,66.05,50.59,68.48,66.6,72.71,63.41,68.45,73.9,67.59,67.79,73.73,74.58,65.61,65.11,68.87,67.7,66,67.59,67.76,68.94,75.56,84.19,84.2,84.93,81.69,55.83,79.31,81,82.14,83.52,78.42,85.51
yeast3,82.58,85.83,85.42,82.71,84.81,76.71,88.75,86.33,85.73,45.66,87.74,87.84,88.89,47.06,66.56,54.01,67.05,45.03,0,63.06,80.29,34.15,90.39,50.56,69.75,75.18,68.9,74.25,47.11,20.94,50.78,78.69,77.5,51.44,59.9,75.76,82.48,85.73,87.74,91.86,94.08,67.96,93.85,91.64,87.06,42.35,82.19,90.82
